id_msg,temp,hum,timestamp
1,18.94,77.79,1780560000
2,18.98,78.79,1780560030
3,18.99,76.11,1780560060
4,19.19,77.54,1780560090
5,18.99,77.95,1780560120
6,19.19,79.16,1780560150
7,19.38,77.84,1780560180
8,18.84,76.45,1780560210
9,19.26,79.19,1780560240
10,19.19,77.44,1780560270
11,19.41,75.78,1780560300
12,19.09,78.06,1780560330
13,19.58,77.14,1780560360
14,19.41,77.67,1780560390
15,19.59,75.99,1780560420
16,19.52,75.46,1780560450
17,18.27,76.5,1780560480
18,18.97,78.24,1780560510
19,19.62,75.67,1780560540
20,19.71,75.89,1780560570
21,19.36,76.69,1780560600
22,19.46,77.97,1780560630
23,19.69,77.36,1780560660
24,19.71,77.47,1780560690
25,19.22,75.99,1780560720
26,19.3,77.4,1780560750
27,19.41,79.56,1780560780
28,19.2,75.39,1780560810
29,19.86,78.36,1780560840
30,19.77,77.61,1780560870
31,20.16,76.45,1780560900
32,19.04,75.87,1780560930
33,20.01,74.73,1780560960
34,19.66,76.72,1780560990
35,19.54,77.24,1780561020
36,19.92,79.11,1780561050
37,19.95,75.54,1780561080
38,19.5,75.23,1780561110
39,20.13,75.5,1780561140
40,19.74,77.03,1780561170
41,19.5,75.73,1780561200
42,19.07,74.74,1780561230
43,19.6,76.49,1780561260
44,20.32,75.92,1780561290
45,19.97,76.09,1780561320
46,20.32,76.92,1780561350
47,20.01,74.58,1780561380
48,20.28,76.21,1780561410
49,20.43,75.66,1780561440
50,20.74,75.22,1780561470
51,20.62,75.74,1780561500
52,19.79,74.2,1780561530
53,19.96,77.22,1780561560
54,20.36,76.29,1780561590
55,19.11,76.27,1780561620
56,20.3,74.71,1780561650
57,19.85,75.32,1780561680
58,20.81,74.01,1780561710
59,19.96,76.86,1780561740
60,19.98,74.74,1780561770
61,20.21,73.64,1780561800
62,20.28,73.63,1780561830
63,20.57,75.04,1780561860
64,21.15,75.32,1780561890
65,20.8,73.37,1780561920
66,20.22,75.28,1780561950
67,20.99,72.83,1780561980
68,20.71,75.51,1780562010
69,20.94,75.6,1780562040
70,20.37,74.07,1780562070
71,19.87,74.89,1780562100
72,20.31,77.03,1780562130
73,20.16,74.94,1780562160
74,19.8,74.04,1780562190
75,20.55,75.45,1780562220
76,21.05,74.36,1780562250
77,20.04,74.92,1780562280
78,20.71,74.91,1780562310
79,20.24,75.63,1780562340
80,20.58,75.07,1780562370
81,21.07,74.91,1780562400
82,20.7,76.72,1780562430
83,20.7,73.73,1780562460
84,20.67,75.82,1780562490
85,20.69,74.61,1780562520
86,21.14,73.33,1780562550
87,19.99,74.26,1780562580
88,20.79,73.12,1780562610
89,21.07,74.53,1780562640
90,20.34,74.38,1780562670
91,20.68,71.93,1780562700
92,20.96,73.61,1780562730
93,20.5,74.24,1780562760
94,21.01,72.87,1780562790
95,20.99,74.74,1780562820
96,20.57,73.93,1780562850
97,20.87,76.15,1780562880
98,20.15,74.21,1780562910
99,20.79,73.21,1780562940
